uci_line,opening,move_index,move,human_cond_prob,mean_lc0_prob,var_lc0_prob
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 e4e5,Queen's Gambit Accepted,6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 e4e5,Queen's Gambit Accepted,7,e2e4,0.42742931,0.254853,0.012105
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 e4e5,Queen's Gambit Accepted,8,g8f6,0.26982,0.784303,0.026363
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 e4e5,Queen's Gambit Accepted,9,e4e5,0.1300743,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,7,e2e4,0.42742931,0.254853,0.012105
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,8,g8f6,0.26982,0.784303,0.026363
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 e2e4 g8f6 f1c4,Queen's Gambit Accepted,9,f1c4,0.65172509,0.150203,0.007466
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,7,g1f3,0.2293701,0.734296,0.018401
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,8,f8b4,0.18373739,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e3,Queen's Gambit Accepted,9,e2e3,0.18606058,0.437998,0.00881
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,7,g1f3,0.2293701,0.734296,0.018401
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,8,f8b4,0.18373739,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 f8b4 e2e4,Queen's Gambit Accepted,9,e2e4,0.32710822,0.365066,0.012135
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",7,g1f3,0.2293701,0.734296,0.018401
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",8,g8f6,0.35913367,0.887092,0.008231
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 c1g5,"Queen's Gambit Declined: Three Knights, Vienna Variation",9,c1g5,0.3152663,0.061037,0.001076
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,6,e7e6,0.18540227,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,7,g1f3,0.2293701,0.734296,0.018401
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,8,g8f6,0.35913367,0.887092,0.008231
d2d4 d7d5 c2c4 d5c4 b1c3 e7e6 g1f3 g8f6 e2e4,Queen's Gambit Accepted,9,e2e4,0.35645225,0.444953,0.006864
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,7,e2e3,0.21136167,0.005682,0.001001
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,8,b8c6,0.17895841,0.004185,0.000264
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 f1c4,Queen's Gambit Accepted,9,f1c4,0.84540104,0.088639,0.006104
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,7,e2e3,0.21136167,0.005682,0.001001
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,8,b8c6,0.17895841,0.004185,0.000264
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 b8c6 g1f3,Queen's Gambit Accepted,9,g1f3,0.12415424,0.911361,0.006104
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,7,e2e3,0.21136167,0.005682,0.001001
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,8,e7e6,0.33089421,0.795406,0.010469
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 f1c4,Queen's Gambit Accepted,9,f1c4,0.80178222,0.247624,0.011753
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",7,e2e3,0.21136167,0.005682,0.001001
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",8,e7e6,0.33089421,0.795406,0.010469
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e3 e7e6 g1f3,"Queen's Gambit Declined: Vienna Variation, Quiet Variation",9,g1f3,0.15771785,0.752376,0.011753
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,7,e2e4,0.42449557,0.186512,0.002124
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,8,b8c6,0.20645956,0.113082,0.003721
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 d4d5,Queen's Gambit Accepted,9,d4d5,0.31066919,0.032165,0.008186
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,7,e2e4,0.42449557,0.186512,0.002124
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,8,b8c6,0.20645956,0.113082,0.003721
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 b8c6 g1f3,Queen's Gambit Accepted,9,g1f3,0.39693007,0.962153,0.013987
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,7,e2e4,0.42449557,0.186512,0.002124
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,8,e7e6,0.37388391,0.122887,0.008101
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 e4e5,Queen's Gambit Accepted,9,e4e5,0.13007437,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,5,b1c3,0.36341607,0.0,0.0
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,6,g8f6,0.26323357,0.953981,0.014978
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,7,e2e4,0.42449557,0.186512,0.002124
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,8,e7e6,0.37388391,0.122887,0.008101
d2d4 d7d5 c2c4 d5c4 b1c3 g8f6 e2e4 e7e6 f1c4,Queen's Gambit Accepted,9,f1c4,0.65172491,0.065874,0.009458
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.010417,0.003364
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,8,c7c6,0.50381793,0.74042,0.002182
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 a4b5,Queen's Gambit Accepted: Old Variation,9,a4b5,0.90480739,0.550312,0.005945
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.010417,0.003364
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,8,c7c6,0.50381793,0.74042,0.002182
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c7c6 b1c3,Queen's Gambit Accepted: Old Variation,9,b1c3,0.04088106,0.133489,0.001228
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.010417,0.003364
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,8,c8d7,0.16963766,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 a4b5,Queen's Gambit Accepted: Old Variation,9,a4b5,0.68927271,0.856299,0.002315
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.010417,0.003364
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,7,a2a4,0.71630104,1.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,8,c8d7,0.16963766,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 a2a4 c8d7 b1c3,Queen's Gambit Accepted: Old Variation,9,b1c3,0.17916118,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,1,d2d4,0.25279522,0.411178,0.000804
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,2,d7d5,0.41761442,0.210669,0.000684
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,3,c2c4,0.38186163,0.548264,0.002999
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,4,d5c4,0.22926332,0.005208,0.000841
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,5,e2e3,0.26564539,0.010417,0.003364
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,6,b7b5,0.19846977,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,7,b1c3,0.12761415,0.0,0.0
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,8,a7a6,0.39933089,0.438503,0.006722
d2d4 d7d5 c2c4 d5c4 e2e3 b7b5 b1c3 a7a6 a2a4,Queen's Gambit Accepted: Old Variation,9,a2a4,0.51046973,0.766526,0.003994
